                                        Prefix Verb   URI Pattern                                                                                       Controller#Action
                    new_all_casa_admin_session GET    /all_casa_admins/sign_in(.:format)                                                                all_casa_admins/sessions#new
                        all_casa_admin_session POST   /all_casa_admins/sign_in(.:format)                                                                all_casa_admins/sessions#create
                destroy_all_casa_admin_session GET    /all_casa_admins/sign_out(.:format)                                                               all_casa_admins/sessions#destroy
                   new_all_casa_admin_password GET    /all_casa_admins/password/new(.:format)                                                           devise/passwords#new
                  edit_all_casa_admin_password GET    /all_casa_admins/password/edit(.:format)                                                          devise/passwords#edit
                       all_casa_admin_password PATCH  /all_casa_admins/password(.:format)                                                               devise/passwords#update
                                               PUT    /all_casa_admins/password(.:format)                                                               devise/passwords#update
                                               POST   /all_casa_admins/password(.:format)                                                               devise/passwords#create
              accept_all_casa_admin_invitation GET    /all_casa_admins/invitation/accept(.:format)                                                      devise/invitations#edit
              remove_all_casa_admin_invitation GET    /all_casa_admins/invitation/remove(.:format)                                                      devise/invitations#destroy
                 new_all_casa_admin_invitation GET    /all_casa_admins/invitation/new(.:format)                                                         devise/invitations#new
                     all_casa_admin_invitation PATCH  /all_casa_admins/invitation(.:format)                                                             devise/invitations#update
                                               PUT    /all_casa_admins/invitation(.:format)                                                             devise/invitations#update
                                               POST   /all_casa_admins/invitation(.:format)                                                             devise/invitations#create
                              new_user_session GET    /users/sign_in(.:format)                                                                          users/sessions#new
                                  user_session POST   /users/sign_in(.:format)                                                                          users/sessions#create
                          destroy_user_session GET    /users/sign_out(.:format)                                                                         users/sessions#destroy
                             new_user_password GET    /users/password/new(.:format)                                                                     devise/passwords#new
                            edit_user_password GET    /users/password/edit(.:format)                                                                    devise/passwords#edit
                                 user_password PATCH  /users/password(.:format)                                                                         devise/passwords#update
                                               PUT    /users/password(.:format)                                                                         devise/passwords#update
                                               POST   /users/password(.:format)                                                                         devise/passwords#create
                        accept_user_invitation GET    /users/invitation/accept(.:format)                                                                devise/invitations#edit
                        remove_user_invitation GET    /users/invitation/remove(.:format)                                                                devise/invitations#destroy
                           new_user_invitation GET    /users/invitation/new(.:format)                                                                   devise/invitations#new
                               user_invitation PATCH  /users/invitation(.:format)                                                                       devise/invitations#update
                                               PUT    /users/invitation(.:format)                                                                       devise/invitations#update
                                               POST   /users/invitation(.:format)                                                                       devise/invitations#create
             authenticated_all_casa_admin_root GET    /                                                                                                 all_casa_admins/dashboard#show
                       authenticated_user_root GET    /                                                                                                 dashboard#show
                                          root GET    /                                                                                                 devise/sessions#new
                 unauthenticated_all_casa_root GET    /                                                                                                 all_casa_admins/sessions#new
                                  health_index GET    /health(.:format)                                                                                 health#index
                                               GET    /.well-known/assetlinks.json(.:format)                                                            android_app_associations#index
                   save_casa_case_emancipation POST   /casa_cases/:casa_case_id/emancipation/save(.:format)                                             emancipations#save
                        casa_case_emancipation GET    /casa_cases/:casa_case_id/emancipation(.:format)                                                  emancipations#show
                         casa_case_court_dates POST   /casa_cases/:casa_case_id/court_dates(.:format)                                                   court_dates#create
                      new_casa_case_court_date GET    /casa_cases/:casa_case_id/court_dates/new(.:format)                                               court_dates#new
                     edit_casa_case_court_date GET    /casa_cases/:casa_case_id/court_dates/:id/edit(.:format)                                          court_dates#edit
                          casa_case_court_date GET    /casa_cases/:casa_case_id/court_dates/:id(.:format)                                               court_dates#show
                                               PATCH  /casa_cases/:casa_case_id/court_dates/:id(.:format)                                               court_dates#update
                                               PUT    /casa_cases/:casa_case_id/court_dates/:id(.:format)                                               court_dates#update
                                               DELETE /casa_cases/:casa_case_id/court_dates/:id(.:format)                                               court_dates#destroy
                          deactivate_casa_case PATCH  /casa_cases/:id/deactivate(.:format)                                                              casa_cases#deactivate
                          reactivate_casa_case PATCH  /casa_cases/:id/reactivate(.:format)                                                              casa_cases#reactivate
                                    casa_cases GET    /casa_cases(.:format)                                                                             casa_cases#index
                                               POST   /casa_cases(.:format)                                                                             casa_cases#create
                                 new_casa_case GET    /casa_cases/new(.:format)                                                                         casa_cases#new
                                edit_casa_case GET    /casa_cases/:id/edit(.:format)                                                                    casa_cases#edit
                                     casa_case GET    /casa_cases/:id(.:format)                                                                         casa_cases#show
                                               PATCH  /casa_cases/:id(.:format)                                                                         casa_cases#update
                                               PUT    /casa_cases/:id(.:format)                                                                         casa_cases#update
                         deactivate_casa_admin PATCH  /casa_admins/:id/deactivate(.:format)                                                             casa_admins#deactivate
                           activate_casa_admin PATCH  /casa_admins/:id/activate(.:format)                                                               casa_admins#activate
                  resend_invitation_casa_admin PATCH  /casa_admins/:id/resend_invitation(.:format)                                                      casa_admins#resend_invitation
               change_to_supervisor_casa_admin PATCH  /casa_admins/:id/change_to_supervisor(.:format)                                                   casa_admins#change_to_supervisor
                                   casa_admins GET    /casa_admins(.:format)                                                                            casa_admins#index
                                               POST   /casa_admins(.:format)                                                                            casa_admins#create
                                new_casa_admin GET    /casa_admins/new(.:format)                                                                        casa_admins#new
                               edit_casa_admin GET    /casa_admins/:id/edit(.:format)                                                                   casa_admins#edit
                                    casa_admin PATCH  /casa_admins/:id(.:format)                                                                        casa_admins#update
                                               PUT    /casa_admins/:id(.:format)                                                                        casa_admins#update
                          restore_case_contact POST   /case_contacts/:id/restore(.:format)                                                              case_contacts#restore
                              resolve_followup PATCH  /followups/:id/resolve(.:format)                                                                  case_contacts/followups#resolve
                        case_contact_followups POST   /case_contacts/:case_contact_id/followups(.:format)                                               case_contacts/followups#create
                                 case_contacts GET    /case_contacts(.:format)                                                                          case_contacts#index
                                               POST   /case_contacts(.:format)                                                                          case_contacts#create
                              new_case_contact GET    /case_contacts/new(.:format)                                                                      case_contacts#new
